Country,Region,State,Territory,City
India,North,Bihar,T5,Buxar
India,North,Bihar,T5,Jehanabad
India,North,Bihar,T5,Aurangabad
India,North,Bihar,T5,Lakhisarai
India,North,Bihar,T5,Nawada
India,North,Bihar,T5,Jamui
India,North,Bihar,T5,Sitamarhi
India,North,Bihar,T5,Araria
India,North,Bihar,T5,Gopalganj
India,North,Bihar,T5,Madhubani
India,North,Bihar,T5,Masaurhi
India,North,Bihar,T5,Samastipur
India,North,Bihar,T5,Mokameh
India,North,Bihar,T5,Supaul
India,North,Bihar,T5,Dumraon
India,North,Bihar,T5,Arwal
India,North,Bihar,T5,Forbesganj
India,North,Bihar,T5,BhabUrban Agglomeration
India,North,Bihar,T5,Narkatiaganj
India,North,Bihar,T5,Naugachhia
India,North,Bihar,T5,Madhepura
India,North,Bihar,T5,Sheikhpura
India,North,Bihar,T5,Sultanganj
India,North,Bihar,T5,Raxaul Bazar
India,North,Bihar,T5,Ramnagar
India,North,Bihar,T5,Mahnar Bazar
India,North,Bihar,T5,Warisaliganj
India,North,Bihar,T5,Revelganj
India,North,Bihar,T5,Rajgir
India,North,Bihar,T5,Sonepur
India,North,Bihar,T5,Sherghati
India,North,Bihar,T5,Sugauli
India,North,Bihar,T5,Makhdumpur
India,North,Bihar,T5,Maner
India,North,Bihar,T5,Rosera
India,North,Bihar,T5,Nokha
India,North,Bihar,T5,Piro
India,North,Bihar,T5,Rafiganj
India,North,Bihar,T5,Marhaura
India,North,Bihar,T5,Mirganj
India,North,Bihar,T5,Lalganj
India,North,Bihar,T5,Murliganj
India,North,Bihar,T5,Motipur
India,North,Bihar,T5,Manihari
India,North,Bihar,T5,Sheohar
India,North,Bihar,T5,Maharajganj
India,North,Bihar,T5,Silao
India,North,Bihar,T5,Barh
